SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:2,1
DA:4,1
DA:6,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/mixin.js
DA:1,1
DA:3,5
DA:11,1
DA:12,1
DA:13,1
DA:17,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:26,1
DA:27,1
DA:29,1
DA:30,1
DA:31,0
DA:34,1
DA:35,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:49,1
DA:50,1
DA:52,1
DA:53,1
DA:56,1
DA:57,1
DA:58,1
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:66,0
DA:68,1
DA:69,0
DA:71,1
DA:72,0
DA:74,1
DA:75,0
DA:78,1
DA:80,1
DA:81,1
DA:82,1
DA:84,1
DA:85,1
DA:86,1
DA:88,1
DA:89,1
DA:90,1
DA:91,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/store.js
DA:1,1
DA:11,1
DA:12,1
DA:14,0
DA:17,1
DA:18,1
DA:19,1
DA:23,1
DA:24,1
DA:25,1
DA:27,0
DA:29,1
DA:30,1
DA:31,1
DA:33,1
DA:37,1
DA:38,1
DA:39,1
DA:41,0
DA:43,1
DA:44,1
DA:46,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/util.js
DA:1,1
DA:11,1
DA:13,1
DA:14,1
DA:15,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:24,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:39,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/button.js
DA:1,1
DA:3,10
DA:4,10
DA:12,1
DA:13,1
DA:15,0
DA:18,1
DA:19,1
DA:23,1
DA:24,1
DA:26,1
DA:29,1
DA:33,1
DA:34,1
DA:36,0
DA:38,1
DA:40,1
DA:41,1
DA:45,1
DA:46,1
DA:50,0
DA:53,1
DA:54,1
DA:58,1
DA:59,1
DA:61,0
DA:63,1
DA:64,1
DA:66,1
DA:67,1
DA:71,1
DA:72,1
DA:73,1
DA:74,1
DA:77,0
DA:79,1
DA:80,1
DA:82,1
DA:86,1
DA:87,1
DA:88,1
DA:89,1
DA:92,0
DA:96,1
DA:97,1
DA:101,1
DA:102,1
DA:106,0
DA:108,1
DA:110,1
DA:114,1
DA:115,1
DA:119,0
DA:121,1
DA:122,1
DA:124,1
DA:128,1
DA:129,1
DA:134,1
DA:140,0
DA:142,1
DA:143,1
DA:144,1
end_of_record
