SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu.js
DA:2,1
DA:4,1
DA:6,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu/mixin.js
DA:1,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu/ui.js
DA:1,1
DA:3,4
DA:4,4
DA:6,4
DA:8,4
DA:13,4
DA:19,4
DA:27,4
DA:31,1
DA:32,1
DA:34,0
DA:37,1
DA:41,1
DA:42,1
DA:43,1
DA:45,0
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:55,1
DA:56,1
DA:57,1
DA:59,0
DA:62,1
DA:63,1
DA:66,1
DA:67,1
DA:69,1
DA:70,1
DA:71,1
DA:72,1
DA:76,1
DA:77,1
DA:78,1
DA:80,0
DA:83,1
DA:84,1
DA:87,1
DA:88,1
DA:91,1
DA:92,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu/util.js
DA:1,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu.js
DA:1,1
DA:5,0
DA:6,0
DA:8,0
DA:11,0
DA:16,0
DA:19,0
DA:20,0
DA:22,0
DA:31,1
DA:32,86
DA:33,86
DA:34,86
DA:35,86
DA:39,1
DA:49,1
DA:51,1
DA:53,1
DA:54,0
DA:55,0
DA:59,1
DA:62,1
DA:71,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/mixin.js
DA:10,1
DA:12,1
DA:14,1
DA:15,0
DA:16,0
DA:21,1
DA:28,1
DA:55,4
DA:56,4
DA:60,4
DA:61,9
DA:65,4
DA:66,2
DA:70,4
DA:71,0
DA:84,9
DA:85,3
DA:87,3
DA:101,2
DA:102,2
DA:106,2
DA:107,2
DA:120,0
DA:122,0
DA:123,0
DA:125,0
DA:126,0
DA:127,0
DA:130,0
DA:132,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/ui.js
DA:10,1
DA:12,1
DA:14,1
DA:15,71
DA:16,71
DA:21,1
DA:34,1
DA:35,0
DA:36,0
DA:39,1
DA:50,0
DA:73,1
DA:74,4
DA:76,4
DA:77,0
DA:81,4
DA:84,4
DA:90,4
DA:91,4
DA:92,4
DA:94,4
DA:95,4
DA:97,4
DA:100,4
DA:102,4
DA:105,4
DA:108,1
DA:119,7
DA:121,7
DA:122,6
DA:125,6
DA:126,6
DA:129,6
DA:130,6
DA:132,6
DA:137,6
DA:138,6
DA:139,6
DA:142,0
DA:143,0
DA:155,6
DA:157,6
DA:167,6
DA:169,6
DA:170,0
DA:173,6
DA:175,6
DA:178,6
DA:179,15
DA:182,6
DA:185,6
DA:186,6
DA:193,6
DA:194,6
DA:204,15
DA:206,15
DA:207,15
DA:210,15
DA:211,15
DA:212,15
DA:214,15
DA:216,15
DA:223,15
DA:225,15
DA:226,3
DA:238,3
DA:240,3
DA:241,3
DA:242,3
DA:244,3
DA:245,3
DA:248,3
DA:249,4
DA:252,0
DA:255,0
DA:256,0
DA:260,3
DA:263,3
DA:264,3
DA:272,3
DA:274,3
DA:275,0
DA:276,0
DA:279,3
DA:280,3
DA:300,1
DA:301,0
DA:303,0
DA:304,0
DA:308,0
DA:309,0
DA:311,0
DA:312,0
DA:314,0
DA:317,0
DA:322,0
DA:324,0
DA:326,0
DA:329,1
DA:338,0
DA:340,0
DA:343,0
DA:344,0
DA:351,0
DA:364,0
DA:365,0
DA:366,0
DA:367,0
DA:371,0
DA:374,0
DA:380,0
DA:381,0
DA:385,0
DA:386,0
DA:390,0
DA:391,0
DA:403,0
DA:405,0
DA:415,0
DA:417,0
DA:419,0
DA:427,0
DA:428,0
DA:430,0
DA:435,0
DA:438,0
DA:439,0
DA:440,0
DA:441,0
DA:445,0
DA:446,0
DA:447,0
DA:448,0
DA:452,0
DA:453,0
DA:454,0
DA:455,0
DA:460,0
DA:461,0
DA:465,0
DA:469,0
DA:473,0
DA:474,0
DA:477,0
DA:478,0
DA:481,0
DA:482,0
DA:501,1
DA:502,0
DA:503,0
DA:504,0
DA:505,0
DA:506,0
DA:508,0
DA:509,0
DA:513,0
DA:515,0
DA:516,0
DA:519,0
DA:524,0
DA:526,0
DA:528,0
DA:530,0
DA:531,0
DA:532,0
DA:533,0
DA:537,1
DA:542,0
DA:543,0
DA:546,0
DA:547,0
DA:548,0
DA:551,0
DA:552,0
DA:557,0
DA:559,0
DA:562,0
DA:563,0
DA:564,0
DA:565,0
DA:566,0
DA:579,0
DA:580,0
DA:582,0
DA:585,0
DA:589,0
DA:593,0
DA:594,0
DA:597,0
DA:598,0
DA:601,0
DA:602,0
DA:607,0
DA:609,0
DA:614,0
DA:616,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/util.js
DA:10,1
DA:12,1
DA:14,1
DA:15,15
DA:16,15
DA:21,1
DA:27,1
DA:38,0
DA:40,0
DA:41,0
DA:44,0
DA:45,0
DA:47,0
DA:60,0
DA:62,0
DA:64,0
DA:65,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:79,0
DA:82,0
DA:95,15
DA:97,15
DA:98,0
DA:101,15
DA:102,0
DA:104,0
DA:109,0
DA:111,15
end_of_record
