SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu.js
DA:2,2
DA:4,2
DA:6,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu/mixin.js
DA:1,2
DA:3,8
DA:11,2
DA:13,2
DA:14,2
DA:15,2
DA:16,2
DA:20,2
DA:21,2
DA:23,2
DA:24,2
DA:25,0
DA:28,2
DA:29,2
DA:33,2
DA:34,2
DA:35,2
DA:37,2
DA:38,2
DA:39,2
DA:40,2
DA:42,2
DA:44,2
DA:45,2
DA:49,2
DA:50,2
DA:51,2
DA:52,2
DA:53,0
DA:55,2
DA:56,0
DA:58,2
DA:59,0
DA:61,2
DA:62,0
DA:65,2
DA:67,2
DA:68,2
DA:69,2
DA:71,2
DA:72,2
DA:73,2
DA:75,2
DA:76,2
DA:77,2
DA:78,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu/ui.js
DA:1,2
DA:3,8
DA:4,8
DA:6,8
DA:8,8
DA:13,8
DA:19,8
DA:27,8
DA:31,2
DA:32,2
DA:34,0
DA:37,2
DA:41,2
DA:42,2
DA:43,2
DA:45,0
DA:48,2
DA:49,2
DA:50,2
DA:51,2
DA:55,2
DA:56,2
DA:57,2
DA:59,0
DA:62,2
DA:63,2
DA:66,2
DA:67,2
DA:69,2
DA:70,2
DA:71,2
DA:72,2
DA:76,2
DA:77,2
DA:78,2
DA:80,0
DA:83,2
DA:84,2
DA:87,2
DA:88,2
DA:91,2
DA:92,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/src/zoolu/util.js
DA:1,2
DA:11,2
DA:13,2
DA:14,2
DA:15,2
DA:17,2
DA:18,2
DA:19,2
DA:20,2
DA:24,2
DA:26,2
DA:27,2
DA:28,2
DA:29,2
DA:31,2
DA:32,2
DA:33,2
DA:34,2
DA:35,2
DA:39,2
DA:41,2
DA:42,2
DA:43,2
DA:44,2
DA:45,2
DA:46,2
DA:47,2
DA:49,2
DA:50,2
DA:51,2
DA:52,2
DA:53,2
DA:54,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./libs/jquery/1.7.2/jquery.min.js
DA:2,2
DA:3,0
DA:4,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./test/js/libs/sinon-1.3.4.js
DA:35,2
DA:36,2
DA:37,2
DA:38,2
DA:39,2
DA:40,0
DA:43,2
DA:44,2
DA:45,14
DA:49,2
DA:52,2
DA:54,2
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:66,2
DA:68,2
DA:69,0
DA:70,0
DA:77,0
DA:78,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:94,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:107,0
DA:112,2
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:122,2
DA:123,0
DA:126,2
DA:127,0
DA:130,2
DA:131,2
DA:132,2
DA:134,2
DA:136,2
DA:137,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:147,0
DA:150,2
DA:151,0
DA:152,0
DA:155,0
DA:156,0
DA:157,0
DA:161,0
DA:164,2
DA:165,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:174,0
DA:176,0
DA:177,0
DA:180,0
DA:181,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:192,0
DA:194,0
DA:197,0
DA:200,2
DA:201,0
DA:204,2
DA:205,0
DA:206,0
DA:207,0
DA:209,0
DA:210,0
DA:213,0
DA:216,2
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:224,0
DA:225,0
DA:228,0
DA:229,0
DA:230,0
DA:232,0
DA:233,0
DA:235,0
DA:238,0
DA:239,0
DA:240,0
DA:243,0
DA:244,0
DA:246,0
DA:251,2
DA:252,0
DA:253,0
DA:255,0
DA:256,0
DA:257,0
DA:259,0
DA:260,0
DA:263,0
DA:264,0
DA:268,0
DA:269,0
DA:271,0
DA:272,0
DA:275,0
DA:277,0
DA:280,2
DA:281,0
DA:282,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:292,0
DA:295,2
DA:298,2
DA:299,0
DA:312,2
DA:313,2
DA:314,2
DA:316,2
DA:317,0
DA:319,0
DA:320,0
DA:321,0
DA:323,0
DA:325,0
DA:326,0
DA:332,0
DA:335,2
DA:336,0
DA:339,2
DA:340,0
DA:343,2
DA:344,0
DA:345,0
DA:346,0
DA:351,2
DA:353,0
DA:354,0
DA:357,0
DA:358,0
DA:361,0
DA:363,0
DA:364,0
DA:368,0
DA:369,0
DA:372,0
DA:373,0
DA:374,0
DA:378,0
DA:379,0
