SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:2,2
DA:4,2
DA:6,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/mixin.js
DA:1,2
DA:3,10
DA:11,2
DA:12,2
DA:13,2
DA:17,2
DA:19,2
DA:20,2
DA:21,2
DA:22,2
DA:26,2
DA:27,2
DA:29,2
DA:30,2
DA:31,0
DA:34,2
DA:35,2
DA:39,2
DA:40,2
DA:41,2
DA:42,2
DA:44,2
DA:45,2
DA:46,2
DA:47,2
DA:49,2
DA:50,2
DA:52,2
DA:53,2
DA:56,2
DA:57,2
DA:58,2
DA:62,2
DA:63,2
DA:64,2
DA:65,2
DA:66,0
DA:68,2
DA:69,0
DA:71,2
DA:72,0
DA:74,2
DA:75,0
DA:78,2
DA:80,2
DA:81,2
DA:82,2
DA:84,2
DA:85,2
DA:86,2
DA:88,2
DA:89,2
DA:90,2
DA:91,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/store.js
DA:1,2
DA:11,2
DA:12,2
DA:14,0
DA:17,2
DA:18,2
DA:19,2
DA:23,2
DA:24,2
DA:25,2
DA:27,0
DA:29,2
DA:30,2
DA:31,2
DA:33,2
DA:37,2
DA:38,2
DA:39,2
DA:41,0
DA:43,2
DA:44,2
DA:46,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/util.js
DA:1,2
DA:11,2
DA:13,2
DA:14,2
DA:15,2
DA:17,2
DA:18,2
DA:19,2
DA:20,2
DA:24,2
DA:26,2
DA:27,2
DA:28,2
DA:29,2
DA:31,2
DA:32,2
DA:33,2
DA:34,2
DA:35,2
DA:39,2
DA:41,2
DA:42,2
DA:43,2
DA:44,2
DA:45,2
DA:46,2
DA:47,2
DA:49,2
DA:50,2
DA:51,2
DA:52,2
DA:53,2
DA:54,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/button.js
DA:1,2
DA:3,16
DA:4,16
DA:12,2
DA:13,2
DA:15,0
DA:18,2
DA:19,2
DA:23,2
DA:24,2
DA:26,2
DA:29,2
DA:33,2
DA:34,2
DA:36,0
DA:38,2
DA:40,2
DA:41,2
DA:45,2
DA:46,2
DA:48,0
DA:50,2
DA:51,2
DA:53,2
DA:54,2
DA:58,2
DA:59,2
DA:60,2
DA:61,2
DA:64,0
DA:66,2
DA:67,2
DA:69,2
DA:73,2
DA:74,2
DA:78,0
DA:80,2
DA:82,2
DA:86,2
DA:87,2
DA:91,0
DA:93,2
DA:94,2
DA:96,2
DA:100,2
DA:101,2
DA:106,2
DA:112,0
DA:114,2
DA:115,2
DA:116,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/buttonGroup.js
DA:1,2
DA:3,14
DA:8,14
DA:16,2
DA:17,2
DA:18,0
DA:19,0
DA:20,0
DA:23,2
DA:26,2
DA:30,2
DA:31,2
DA:32,0
DA:33,0
DA:34,0
DA:37,0
DA:40,2
DA:44,2
DA:45,2
DA:46,0
DA:47,0
DA:48,0
DA:51,0
DA:53,2
DA:55,2
DA:59,2
DA:60,2
DA:61,0
DA:62,0
DA:63,0
DA:66,0
DA:68,2
DA:70,2
DA:74,2
DA:75,2
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:82,2
DA:85,2
DA:89,2
DA:90,2
DA:92,0
DA:93,0
DA:96,2
DA:99,2
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:112,0
DA:114,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:125,2
DA:126,2
DA:127,0
DA:128,0
DA:129,0
DA:132,0
DA:135,2
DA:136,2
DA:137,2
DA:139,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/columnTree.js
DA:1,2
DA:3,20
DA:4,20
DA:6,20
DA:8,20
DA:13,20
DA:19,20
DA:27,20
DA:31,2
DA:32,2
DA:34,0
DA:37,2
DA:41,2
DA:42,2
DA:44,2
DA:47,2
DA:51,2
DA:52,2
DA:53,2
DA:55,0
DA:58,2
DA:59,2
DA:60,2
DA:61,2
DA:65,2
DA:66,2
DA:67,2
DA:69,0
DA:72,2
DA:73,2
DA:77,2
DA:78,2
DA:79,2
DA:80,2
DA:81,2
DA:82,2
DA:84,2
DA:87,2
DA:88,2
DA:92,2
DA:93,2
DA:94,2
DA:96,0
DA:99,2
DA:100,2
DA:103,2
DA:104,2
DA:106,2
DA:107,2
DA:108,2
DA:109,2
DA:113,2
DA:114,2
DA:115,2
DA:117,0
DA:120,2
DA:121,2
DA:124,2
DA:125,2
DA:128,2
DA:129,2
DA:133,2
DA:134,2
