SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:2,2
DA:4,2
DA:6,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/mixin.js
DA:1,2
DA:11,2
DA:13,2
DA:15,2
DA:16,2
DA:17,2
DA:18,2
DA:22,2
DA:23,2
DA:24,2
DA:26,2
DA:27,2
DA:28,0
DA:31,2
DA:32,2
DA:36,2
DA:37,2
DA:38,2
DA:39,2
DA:41,2
DA:42,2
DA:43,2
DA:44,2
DA:46,2
DA:48,2
DA:49,2
DA:53,2
DA:54,2
DA:55,2
DA:56,2
DA:57,2
DA:58,2
DA:59,2
DA:60,2
DA:62,2
DA:64,2
DA:65,2
DA:66,2
DA:68,2
DA:69,2
DA:70,2
DA:72,2
DA:73,2
DA:74,2
DA:75,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui.js
DA:1,2
DA:3,0
DA:4,0
DA:6,0
DA:8,0
DA:13,0
DA:19,0
DA:27,0
DA:31,0
DA:32,0
DA:34,0
DA:37,0
DA:41,0
DA:42,0
DA:43,0
DA:45,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:55,0
DA:56,0
DA:57,0
DA:59,0
DA:62,0
DA:63,0
DA:66,0
DA:67,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:76,0
DA:77,0
DA:78,0
DA:80,0
DA:83,0
DA:84,0
DA:87,0
DA:88,0
DA:91,0
DA:92,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/util.js
DA:1,2
DA:11,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:26,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:39,0
DA:43,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:53,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/1.7.2/jquery.min.js
DA:2,2
DA:3,0
DA:4,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/js/libs/sinon-1.3.4.js
DA:35,2
DA:36,2
DA:37,2
DA:38,2
DA:39,2
DA:40,0
DA:43,2
DA:44,2
DA:45,14
DA:49,2
DA:52,2
DA:54,2
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:66,2
DA:68,2
DA:69,0
DA:70,0
DA:77,0
DA:78,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:94,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:107,0
DA:112,2
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:122,2
DA:123,0
DA:126,2
DA:127,0
DA:130,2
DA:131,2
DA:132,2
DA:134,2
DA:136,2
DA:137,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:147,0
DA:150,2
DA:151,0
DA:152,0
DA:155,0
DA:156,0
DA:157,0
DA:161,0
DA:164,2
DA:165,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:174,0
DA:176,0
DA:177,0
DA:180,0
DA:181,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:192,0
DA:194,0
DA:197,0
DA:200,2
DA:201,0
DA:204,2
DA:205,0
DA:206,0
DA:207,0
DA:209,0
DA:210,0
DA:213,0
DA:216,2
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:224,0
DA:225,0
DA:228,0
DA:229,0
DA:230,0
DA:232,0
DA:233,0
DA:235,0
DA:238,0
DA:239,0
DA:240,0
DA:243,0
DA:244,0
DA:246,0
DA:251,2
DA:252,0
DA:253,0
DA:255,0
DA:256,0
DA:257,0
DA:259,0
DA:260,0
DA:263,0
DA:264,0
DA:268,0
DA:269,0
DA:271,0
DA:272,0
DA:275,0
DA:277,0
DA:280,2
DA:281,0
DA:282,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:292,0
DA:295,2
DA:298,2
DA:299,0
DA:312,2
DA:313,2
DA:314,2
DA:316,2
DA:317,0
DA:319,0
DA:320,0
DA:321,0
DA:323,0
DA:325,0
DA:326,0
DA:332,0
DA:335,2
DA:336,0
DA:339,2
DA:340,0
DA:343,2
DA:344,0
DA:345,0
DA:346,0
DA:351,2
DA:353,0
DA:354,0
DA:357,0
DA:358,0
DA:361,0
DA:363,0
DA:364,0
DA:368,0
DA:369,0
DA:372,0
