SF:/Users/thomas/Development/JS/ZOOLU 2.0/./test/src/zoolu.js
DA:2,1
DA:4,1
DA:6,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU 2.0/./test/src/zoolu/mixin.js
DA:1,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU 2.0/./test/src/zoolu/ui.js
DA:1,1
DA:3,4
DA:4,4
DA:6,4
DA:8,4
DA:13,4
DA:19,4
DA:27,4
DA:31,1
DA:32,1
DA:34,0
DA:37,1
DA:41,1
DA:42,1
DA:43,1
DA:45,0
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:55,1
DA:56,1
DA:57,1
DA:59,0
DA:62,1
DA:63,1
DA:66,1
DA:67,1
DA:69,1
DA:70,1
DA:71,1
DA:72,1
DA:76,1
DA:77,1
DA:78,1
DA:80,0
DA:83,1
DA:84,1
DA:87,1
DA:88,1
DA:91,1
DA:92,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU 2.0/./test/src/zoolu/util.js
DA:1,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU 2.0/./libs/jquery/1.7.2/jquery.min.js
DA:2,1
DA:3,0
DA:4,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU 2.0/./test/js/libs/sinon-1.3.4.js
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,0
DA:43,1
DA:44,1
DA:45,7
DA:49,1
DA:52,1
DA:54,1
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:66,1
DA:68,1
DA:69,0
DA:70,0
DA:77,0
DA:78,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:94,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:107,0
DA:112,1
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:122,1
DA:123,0
DA:126,1
DA:127,0
DA:130,1
DA:131,1
DA:132,1
DA:134,1
DA:136,1
DA:137,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:147,0
DA:150,1
DA:151,0
DA:152,0
DA:155,0
DA:156,0
DA:157,0
DA:161,0
DA:164,1
DA:165,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:174,0
DA:176,0
DA:177,0
DA:180,0
DA:181,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:192,0
DA:194,0
DA:197,0
DA:200,1
DA:201,0
DA:204,1
DA:205,0
DA:206,0
DA:207,0
DA:209,0
DA:210,0
DA:213,0
DA:216,1
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:224,0
DA:225,0
DA:228,0
DA:229,0
DA:230,0
DA:232,0
DA:233,0
DA:235,0
DA:238,0
DA:239,0
DA:240,0
DA:243,0
DA:244,0
DA:246,0
DA:251,1
DA:252,0
DA:253,0
DA:255,0
DA:256,0
