SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu.js
DA:1,2
DA:5,1
DA:6,603
DA:8,0
DA:11,603
DA:16,244
DA:19,603
DA:20,603
DA:22,603
DA:31,2
DA:32,1514
DA:33,1514
DA:34,1514
DA:35,1514
DA:39,2
DA:49,2
DA:51,2
DA:53,2
DA:54,0
DA:55,0
DA:59,2
DA:62,2
DA:71,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/mixin.js
DA:10,2
DA:12,2
DA:14,2
DA:15,186
DA:16,186
DA:21,2
DA:28,2
DA:55,186
DA:56,186
DA:60,186
DA:61,142
DA:65,186
DA:66,116
DA:70,186
DA:71,4
DA:74,186
DA:86,142
DA:87,38
DA:88,24
DA:91,38
DA:93,38
DA:107,116
DA:108,112
DA:112,116
DA:113,116
DA:126,4
DA:128,4
DA:129,2
DA:131,2
DA:132,4
DA:133,2
DA:136,2
DA:138,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/store.js
DA:10,2
DA:12,2
DA:14,2
DA:15,2
DA:16,2
DA:21,2
DA:32,2
DA:34,2
DA:36,2
DA:37,2
DA:39,2
DA:41,2
DA:44,178
DA:45,178
DA:49,294
DA:54,2
DA:56,64
DA:57,2
DA:59,64
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/ui.js
DA:10,2
DA:12,2
DA:14,2
DA:15,1242
DA:16,1242
DA:21,2
DA:34,2
DA:35,12
DA:36,12
DA:39,2
DA:50,2
DA:73,2
DA:74,18
DA:76,18
DA:77,2
DA:81,16
DA:84,16
DA:90,16
DA:91,16
DA:92,16
DA:94,16
DA:95,16
DA:97,16
DA:100,16
DA:102,16
DA:105,16
DA:108,2
DA:119,26
DA:121,26
DA:122,24
DA:125,24
DA:126,24
DA:129,24
DA:130,24
DA:132,24
DA:137,22
DA:138,22
DA:139,22
DA:142,2
DA:143,2
DA:155,22
DA:157,22
DA:167,24
DA:169,24
DA:170,2
DA:173,22
DA:175,22
DA:178,22
DA:179,54
DA:182,22
DA:185,22
DA:186,22
DA:193,24
DA:194,24
DA:195,24
DA:202,24
DA:203,24
DA:204,14
DA:206,24
DA:216,54
DA:218,54
DA:219,54
DA:222,54
DA:223,54
DA:224,54
DA:226,54
DA:228,54
DA:235,54
DA:237,54
DA:238,12
DA:250,12
DA:252,12
DA:253,12
DA:254,12
DA:256,12
DA:257,12
DA:260,12
DA:261,20
DA:264,4
DA:267,4
DA:268,4
DA:272,12
DA:275,10
DA:276,10
DA:284,14
DA:286,14
DA:287,4
DA:288,4
DA:291,14
DA:292,14
DA:312,2
DA:313,26
DA:315,26
DA:316,2
DA:320,24
DA:321,24
DA:323,24
DA:324,24
DA:326,24
DA:329,24
DA:334,24
DA:336,24
DA:338,24
DA:341,2
DA:350,24
DA:352,24
DA:355,24
DA:356,24
DA:363,24
DA:374,24
DA:376,24
DA:377,72
DA:378,72
DA:379,48
DA:382,24
DA:385,24
DA:393,48
DA:394,48
DA:398,48
DA:399,48
DA:403,48
DA:404,46
DA:416,96
DA:418,96
DA:428,96
DA:430,96
DA:432,96
DA:440,84
DA:441,46
DA:443,38
DA:448,84
DA:451,84
DA:452,84
DA:453,38
DA:454,38
DA:458,84
DA:459,84
DA:460,46
DA:461,46
DA:465,84
DA:466,84
DA:467,84
DA:468,84
DA:473,84
DA:474,38
DA:478,84
DA:482,38
DA:486,40
DA:487,2
DA:490,40
DA:491,2
DA:494,40
DA:495,40
DA:514,2
DA:515,98
DA:516,98
DA:517,98
DA:518,98
DA:519,98
DA:520,98
DA:521,98
DA:522,98
DA:523,98
DA:524,98
DA:526,98
DA:527,2
DA:531,96
DA:533,96
DA:534,96
DA:537,96
DA:545,96
DA:547,96
DA:549,96
DA:551,96
DA:552,48
DA:553,48
DA:554,48
DA:558,2
DA:564,96
DA:565,56
DA:566,56
DA:567,56
DA:569,96
DA:571,96
DA:572,96
DA:573,96
DA:574,96
DA:576,96
DA:577,4
DA:578,4
DA:579,2
DA:580,2
DA:582,2
DA:583,2
DA:587,96
DA:601,98
DA:602,98
DA:603,186
DA:604,46
DA:610,48
DA:612,48
DA:615,48
DA:616,144
DA:617,144
DA:618,48
DA:619,48
DA:632,96
DA:633,56
DA:634,36
DA:635,36
DA:637,56
DA:638,32
DA:639,32
DA:641,56
DA:642,56
DA:655,262
DA:656,170
DA:657,86
DA:659,170
DA:660,84
DA:674,10
DA:675,6
DA:676,6
DA:678,4
DA:679,4
DA:681,10
DA:682,10
DA:683,10
DA:684,10
DA:695,8
DA:696,6
DA:698,2
DA:700,8
DA:701,8
DA:702,8
DA:703,8
DA:714,116
DA:715,14
DA:716,14
DA:717,2
DA:718,2
DA:721,102
DA:723,102
DA:724,0
DA:727,102
DA:728,0
DA:742,18
DA:753,4
DA:754,2
DA:756,2
DA:759,4
DA:763,46
DA:767,224
DA:768,132
DA:769,132
DA:772,224
DA:773,130
DA:774,130
DA:777,224
DA:778,224
DA:783,124
DA:785,124
DA:790,132
DA:792,132
DA:818,2
DA:819,42
DA:820,42
DA:821,42
DA:822,42
DA:823,42
DA:824,42
DA:825,42
DA:826,42
DA:827,42
DA:828,42
DA:829,42
DA:830,42
DA:833,42
DA:870,42
DA:872,42
DA:875,2
DA:891,8
DA:892,8
DA:893,8
DA:895,8
DA:896,2
DA:897,2
DA:898,2
DA:899,2
DA:900,2
DA:901,2
DA:902,2
DA:904,6
DA:905,6
DA:906,6
DA:908,8
DA:925,4
DA:935,22
DA:936,22
DA:937,2
DA:950,12
DA:951,12
DA:952,12
DA:953,12
DA:955,12
DA:956,12
DA:957,12
DA:967,14
DA:968,12
DA:969,12
DA:987,20
DA:988,20
DA:989,20
DA:993,14
DA:994,14
DA:995,14
DA:997,14
DA:998,14
