SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:2,2
DA:4,2
DA:6,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/mixin.js
DA:1,2
DA:3,0
DA:11,0
DA:12,0
DA:13,0
DA:17,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:26,0
DA:27,0
DA:29,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:49,0
DA:50,0
DA:52,0
DA:53,0
DA:56,0
DA:57,0
DA:58,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:66,0
DA:68,0
DA:69,0
DA:71,0
DA:72,0
DA:74,0
DA:75,0
DA:78,0
DA:80,0
DA:81,0
DA:82,0
DA:84,0
DA:85,0
DA:86,0
DA:88,0
DA:89,0
DA:90,0
DA:91,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/store.js
DA:1,2
DA:11,0
DA:12,0
DA:14,0
DA:17,0
DA:18,0
DA:19,0
DA:23,0
DA:24,0
DA:25,0
DA:27,0
DA:29,0
DA:30,0
DA:31,0
DA:33,0
DA:37,0
DA:38,0
DA:39,0
DA:41,0
DA:43,0
DA:44,0
DA:46,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/util.js
DA:1,2
DA:11,0
DA:13,0
DA:14,0
DA:15,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:24,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:39,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:53,0
DA:54,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/columnTree.js
DA:1,2
DA:3,0
DA:4,0
DA:6,0
DA:8,0
DA:13,0
DA:19,0
DA:27,0
DA:31,0
DA:32,0
DA:34,0
DA:37,0
DA:41,0
DA:42,0
DA:44,0
DA:47,0
DA:51,0
DA:52,0
DA:53,0
DA:55,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:65,0
DA:66,0
DA:67,0
DA:69,0
DA:72,0
DA:73,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:84,0
DA:87,0
DA:88,0
DA:92,0
DA:93,0
DA:94,0
DA:96,0
DA:99,0
DA:100,0
DA:103,0
DA:104,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:113,0
DA:114,0
DA:115,0
DA:117,0
DA:120,0
DA:121,0
DA:124,0
DA:125,0
DA:128,0
DA:129,0
DA:133,0
DA:134,0
DA:135,0
DA:137,0
DA:140,0
DA:141,0
DA:144,0
DA:145,0
DA:148,0
DA:149,0
DA:152,0
DA:153,0
DA:157,0
DA:158,0
DA:159,0
DA:160,0
DA:162,0
DA:165,0
DA:166,0
DA:167,0
DA:168,0
DA:169,0
DA:170,0
DA:171,0
DA:173,0
DA:174,0
DA:178,0
DA:179,0
DA:181,0
DA:182,0
DA:183,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/layout.js
DA:1,2
DA:3,28
DA:9,28
DA:10,28
DA:11,28
DA:12,28
DA:13,28
DA:16,28
DA:17,28
DA:18,28
DA:19,28
DA:20,28
DA:21,28
DA:22,28
DA:23,28
DA:24,28
DA:25,28
DA:33,2
DA:34,2
DA:36,2
DA:39,2
DA:43,2
DA:44,2
DA:46,2
DA:49,2
DA:53,2
DA:54,2
DA:56,0
DA:59,2
DA:60,2
DA:61,2
DA:65,2
DA:66,2
DA:67,2
DA:69,0
DA:71,2
DA:73,2
DA:74,2
DA:78,2
DA:79,2
DA:83,0
DA:86,2
DA:88,2
DA:92,2
DA:95,2
DA:96,2
DA:98,2
DA:99,2
DA:103,0
DA:106,2
DA:107,2
DA:111,2
DA:113,2
DA:114,2
DA:119,0
DA:122,2
DA:123,2
DA:125,2
DA:126,2
DA:127,2
DA:131,2
DA:133,2
DA:134,2
DA:140,0
DA:143,2
DA:144,2
DA:145,2
DA:146,2
DA:148,2
DA:149,2
DA:153,2
DA:156,2
DA:157,2
DA:161,0
DA:164,2
DA:167,2
DA:171,2
DA:172,2
DA:176,2
DA:177,2
DA:179,0
DA:182,2
DA:184,2
DA:185,2
DA:186,2
DA:187,2
DA:189,2
DA:190,2
DA:194,2
DA:195,2
DA:196,2
DA:198,0
DA:201,2
DA:202,2
DA:203,2
DA:205,2
DA:209,2
DA:211,2
DA:212,2
